,0,1
0,2020-02-28 00:16:38+00:00,Your the best thing that came in my life I mean it Baby you complete my world I can never leave you ..
1,2020-02-17 18:52:35+00:00,You with me is where you belong my only star
2,2020-02-17 01:08:57+00:00,I’m gonna be by your side no matter what
3,2020-02-13 06:24:25+00:00,I want someone that goin match my loyalty so we can flex on everyone and get this bag 2020
4,2020-01-31 22:31:44+00:00,"Hard words hurt your feelings, but silence breaks your heart. "
5,2020-01-31 22:31:26+00:00,"i believe that, whoever is meant to be in your life will always gravitate back towards you, regardless of how far they try to run away"
6,2020-01-31 02:10:02+00:00,"i truly appreciate kindness. i appreciate people checking up on me. i appreciate a quick message, i appreciate those who ask if i’m okay, i appreciate every single person in my life who has tried to brighten my days. it’s the little things that matter the most"
7,2020-01-30 09:23:27+00:00,I feel like people will care more when I’m gone
8,2020-01-29 23:11:29+00:00,Idk where my head at anymore... one minute I’m happy and the next I feel broken
9,2020-01-28 19:41:57+00:00,Do you want forever..
10,2020-01-28 19:41:45+00:00,"If perfect to you is not arguing, disagreeing, falling out of love only to fall back in it, petty arguments and bad days then leave her alone."
11,2020-01-28 19:41:31+00:00,When things not new no more and the butterflies go away will you go to the next new thing or are you willing to create another spark
12,2020-01-28 19:41:16+00:00,Do you want a couple of good years wit her or do you want forever ? If you want a couple good ones gone bout yo business
13,2020-01-28 19:41:06+00:00,Can you handle the attention she gets from people who are irrelevant
14,2020-01-28 19:40:57+00:00,Are you hittin her up cause you want her attention or do you wanna just add her to your list of people you fucked
15,2020-01-28 19:40:47+00:00,Before you hit her up ask yourself this
16,2020-01-27 23:54:29+00:00,I hate these type of ppl that say they want you but they actions show something different... 
17,2020-01-27 23:53:56+00:00,"Everytime I like somebody they’re either stuck on a ex, Attached to somebody, confused, don’t know wat they want, or on games. "
18,2020-01-27 23:53:28+00:00,"You’re in a relationship to be happy, to smile, laugh, and to make good memories. Not to be constantly upset, to feel hurt, and to cry. Choose the relationship that’s goin to lead to growth within yourselves and your love for another. "
19,2020-01-26 22:17:01+00:00,Like if you ever been heartbroken.
20,2020-01-25 01:10:08+00:00,The difference between me and everyone else is that I’ll be there for you regardless even when Ik I shouldn’t be. 
21,2020-01-25 01:08:07+00:00,"If he’s not changing his ways for you , you’re not the girl he wanna be with .."
22,2020-01-24 23:16:14+00:00,"3 Things To Remember: • if they miss you, they’ll call you. • if they want you, they’ll say it. • if they care they’ll show it."
23,2020-01-24 23:15:37+00:00,like if you’re a lil ugly.
24,2020-01-23 21:19:40+00:00,People with a good heart are always unlucky in a relationship
25,2020-01-23 00:09:26+00:00,"Tryna be a husband, fuck a bf"
26,2020-01-23 00:09:13+00:00,"Tryna be a wife, fuck a gf"
27,2020-01-23 00:08:40+00:00,"I don’t wanna be with nobodyyy, but YOU "
28,2020-01-23 00:08:26+00:00,"Sorry, but I ain’t cheating on mines "
29,2020-01-23 00:08:08+00:00,We not breaking up... You finna put up with my shit & stfu
30,2020-01-22 23:55:06+00:00,"i ain’t forcing shit no more , ima tell you one more time how i feel , fix it or get away from me . simple"
31,2020-01-21 23:09:43+00:00,The hardest question to answer is ~ why do I still have feelings for you?
32,2020-01-21 20:23:21+00:00,I’ll give you the world while mine is falling apart..
33,2020-01-20 23:34:51+00:00,You ever notice someone slowly losing interest in you and you’re just like : 
34,2020-01-19 21:10:27+00:00,"Just for once , I want someone to be afraid of losing me "
35,2020-01-19 01:50:16+00:00,This is how I want my relationship to go First meet 3 months 6 months 9 months 1 year 5 years 10 years 20 years 50 years Heaven 
36,2020-01-19 01:46:53+00:00,Have you ever been homesick... But from a person... missing someone too much is a thing 
37,2020-01-19 01:45:20+00:00,How long has you and your Bae been together ? : 1-4 Weeks : 1 month+ : 3-4 months : 5-6 months : 7-8months+ : 1-2 years : 3+ years
38,2020-01-19 01:40:23+00:00,Like if you miss someone right now. 
39,2020-01-19 01:40:01+00:00,"Slowly, I forgot you. First your voice, then your face, but I never expected the hardest thing to forget was the happiness you made me feel once upon a time."
40,2020-01-16 18:37:56+00:00,I am so grateful for you for being in my life and for showing me so much love ... i truly love you 
41,2020-01-16 18:36:25+00:00,Give your girl hugs from the back while kissing her neck and watch how she reacts 
42,2020-01-16 18:36:02+00:00,"You’re literally all I need and all I care abt, you’re my happiness "
43,2020-01-16 03:41:25+00:00,You know you’re in “Love “ with someone when you think of them before going to sleep 
44,2020-01-16 01:59:54+00:00,Like this if you don’t want to go to school. 
45,2020-01-16 01:54:42+00:00,"I’m dying to speak to you, but you don’t care."
46,2020-01-16 01:53:31+00:00,"I admit it, I do be tripping sometimes but It’s Bc I care "
47,2020-01-15 00:19:58+00:00,I grew up exposed to so much pain; so sorry if I seem heartless...
48,2020-01-15 00:19:38+00:00,My girl is only for me she curves any and everybody that comes her way and she’s only entertaining me and I never have to worry about her cheating I love this girl so much 
49,2020-01-15 00:19:23+00:00,"you’re not sensitive, you’re not overreacting. If it hurts you, it hurts you."
50,2020-01-14 01:43:07+00:00,I’m trying to forgot you but I’m also waiting for you to come back 
51,2020-01-14 01:40:37+00:00,I pretend to look around but I’m actually looking for you 
52,2020-01-14 00:26:20+00:00,"I saw a post today that said “just because I don’t talk to you or text you first, doesn’t mean that I don’t miss you, I’m just waiting for you to miss me.” I felt that"
53,2020-01-12 23:16:25+00:00,Only one name in my phone that’s gets me excited 
54,2020-01-12 23:14:22+00:00,MENTAL HEALTH CHECK IN : I’m Amazing : Pretty Good : Good : I’m Okay : I’m coming back : It’s tough : It’s awful : I’m completely lost and Broken inside : I am having Suicidal Thoughts
55,2020-01-12 23:12:24+00:00,"For you, I’ll do anything for all I want to do is make you happy that’s the best feeling ever "
56,2020-01-12 09:56:48+00:00,"You are my happiness without you in my life, I don’t see myself as being happy "
57,2020-01-12 09:53:28+00:00,I just wanna be with you forever 
58,2020-01-11 18:27:08+00:00,I Love People Who Reply Fast That Shit Is attractive Af
59,2020-01-10 21:02:44+00:00,"Do you still love him?” Of course I still love him, he was my everything and my first love. He has a part of me that I’ll never get back. I don’t think I’ll ever stop loving him "
60,2020-01-10 21:02:10+00:00,"I hope i’m on your mind all day just how ur on mine all the time,anyways you mean the world to mean and i’ll hate to lose you. I never met anyone like you. You are a blessing in my life. Te amo "
61,2020-01-10 21:01:53+00:00,"Dear bestfriend, please stay in my life forever and never leave my side because you're the best thing that's ever happen to me I love you soo much."
62,2020-01-09 23:41:59+00:00,Everytime I want to talk to someone they're either • stuck on a ex • attached to somebody • confused • don't know what they want • on games 
63,2020-01-08 20:49:17+00:00,"Don't call me ""bae"" ""babe"" ""baby"" or ""love"" unless I'm the only one being called that "
64,2020-01-08 20:46:05+00:00,Every girl Has five Different personalities :(+* ++*!+** 1 . How she Acts in school 2 . How she acts around her friends 3 . How she acts around her Family 4 .How she acts when she’s with him http://5.How she acts when she’s alone
65,2020-01-08 20:40:13+00:00,What most girls like to be called Princess Babygirl Mami Baby 
66,2020-01-08 20:39:52+00:00,"Find the beautiful face You couldn't find it, right? It's bc the beautiful face is reading this now."
67,2020-01-04 23:12:08+00:00,"Cause you never think that the last time is the last time. You think there will be more. You think you have forever, but you don’t."
68,2020-01-04 23:11:37+00:00,people be so quick to leave. Like damn what if you all I got 
69,2020-01-04 23:11:06+00:00,"I’ll give you the world while mine is falling apart, don’t speak about loyalty to me."
70,2020-01-04 01:59:16+00:00,I Fucked up already 2021 my year Fosho
71,2020-01-03 23:42:16+00:00,He saw you. He met you. He wanted you. He liked you. He chased you. He got you. He had you. He got bored of you. He left you. He broke you.
72,2020-01-03 23:41:17+00:00,Stop chasing after people & being the only one trying to fix everything. It’s mentally & physically exhausting. You have to find peace with whoever comes & goes from your life. Don’t be the only one putting in effort Bc you will end up losing yourself trying to save everyone else
73,2020-01-03 23:40:54+00:00,"don't care about losing people who don't wanna be in my life anymore, I've lost people who meant the world to me and I'm doing just fine."
74,2020-01-02 22:02:14+00:00,it's been a while since i seen your name on my phone. my phone don't ring since you left me.
75,2020-01-02 22:01:55+00:00,Don’t push me away and then wonder where I went .
76,2020-01-01 22:30:52+00:00,got a bad habit of treating people better than they treat me...
77,2020-01-01 22:22:26+00:00,You think I give a fuck? I already lost my mind & my heart a long time ago.
78,2020-01-01 22:17:08+00:00,fun fact ; I’m insecure no matter how many people tell me I’m pretty.
79,2020-01-01 22:15:33+00:00,my mom once said “going back to an old relationship is like rewatching a movie and expecting a different ending to happen.” I felt that.
80,2020-01-01 22:09:27+00:00,I’m missing You Crazy Rn 
81,2019-12-31 21:46:10+00:00,"I want to go into, 2020 with YOU "
82,2019-12-31 21:27:15+00:00,I get jealous because I’m afraid someone will make you happier than I do...
83,2019-12-30 20:52:17+00:00,"When I think about love, I just see my heart getting broken, but yet I still go for love... "
84,2019-12-30 20:51:53+00:00,Bae: Did you love him? Me: Yes. Bae: How much? Me: Does it matter? Bae: Why does it not? Me: Because it wasn’t enough to make him stay.
85,2019-12-29 21:49:57+00:00,I’m the happiest depressed person you’ll ever meet.
86,2019-12-29 21:49:09+00:00,"we may not be speaking, but I hope you know you can still call me if you ever need anything because I told you I love you and I meant it."
87,2019-12-28 20:21:08+00:00,Damn this year held some of the happiest & saddest moments I’ve ever experienced.
88,2019-12-28 20:16:12+00:00,You think I give a fuck? I already lost my mind & my heart a long time ago.
89,2019-12-27 21:27:34+00:00,Y’all be hurting the girls that really be down for you & that’s the sad part ...
90,2019-12-27 21:18:50+00:00,today my teacher said to my class “you don’t truly love someone until they’ve hurt you and you still think of them as the greatest person in the world. Love is the most violent act.”
91,2019-12-27 21:17:41+00:00,Today my mom told me “if your absence doesn’t bother them then your presence never mattered to them in the first place” and I felt that.
92,2019-12-27 19:39:52+00:00,"If it wasn’t for you, I wouldn’t be here smiling ... I love you "
93,2019-12-26 22:42:26+00:00,you know what’s depressing? starting the same sentence over and over cause no one is listening and then just dropping it because obviously it doesn’t matter.
94,2019-12-26 22:42:11+00:00,"Ever since I’ve meet you, you’ve been on my mind 24/7 "
95,2019-12-26 18:39:17+00:00,"I don’t get it. You said im important to you, but you still make me feel that I’m not worth your time."
96,2019-12-26 18:35:48+00:00,2017: changed me 2018: broke me 2019: opened my eyes 2020: I’m coming back
97,2019-12-25 18:39:29+00:00,hey fuck your late replies just leave me alone at this point
98,2019-12-25 18:22:34+00:00,"I said I’m over you, but every time my phone vibrates, my heart still wishes it’s a text from you..."
99,2019-12-24 21:20:11+00:00,"Like if you see your birthday month January , February , March ,April ,May ,June July ,August , September ,October , November , December , Comment y’all month "
100,2019-12-24 21:09:10+00:00,1 month left & 2019 has taught me that anyone can switch up on you no matter what the bond or the history you have with that person
101,2019-12-24 20:23:16+00:00,"It sucks because , For a minute I was happy , For a minute I was getting better For a minute I had hope But in a minute I lost it all again"
102,2018-07-09 01:20:52+00:00,"been cheated on.. lied to.. left for someone else.. dropped with no explanation, and i'm still trying to love like Ive never been hurt."
103,2018-07-09 01:20:35+00:00,I just want what I deserve because I done put up with everything I didn’t deserve.
104,2018-07-09 01:20:17+00:00,Comment if you’re: - depressed - have a fear of spiders - pregnant - happy - on your period - obsessed with music - broke
105,2018-07-04 01:23:29+00:00,Unfortunately I’m the type of person you can screw over a million times and I’d still be there if you needed me.
106,2018-07-04 01:22:37+00:00,"""you look mean"" ""you look tired"" ""you look mad"" or maybe i look like im minding my business"
107,2018-07-04 01:22:18+00:00,Emotionally: I’m done Mentally: I’m drained Spiritually: I’m dead Physically: I smile
108,2018-07-03 00:32:58+00:00,remember you are never a bad person for loving the wrong person the right way.
109,2018-07-03 00:31:21+00:00,"everyone tells you that you deserve better, but no one is willing to give it to you "
110,2018-07-03 00:24:51+00:00,"Truth is, I miss you. All the time. Every second. Every minute. Every hour. Everyday. "
111,2018-06-29 23:49:16+00:00,Relationships include: Jealousy Fights Disagreements Tears Faith But a real relationship goes through all that with love. 
112,2018-06-29 23:48:24+00:00,Do you ever feel the need to ask someone if they actually still want you in their life because it always feels like they don’t care.
113,2018-06-29 23:47:42+00:00,Stop chasing after people & being the only one trying to fix everything. It’s mentally & physically exhausting. You have to find peace with whoever comes & goes from your life. Don’t be the only one putting in effort Bc you will end up losing yourself trying to save everyone else
114,2018-06-29 19:54:51+00:00,Dropped a singing song y’all go like it or follow my SoundCloud if u haven’t yet https://soundcloud.com/user-lilscars/spaceship-yung-pluto-ft-lil-scars
115,2018-06-27 23:58:52+00:00,No one notices your tears No one notices your pains No one notices your sadness But they always notice your mistakes.
116,2018-06-27 23:58:14+00:00,He saw you. He met you. He wanted you. He liked you. He chased you. He got you. He had you. He got bored of you. He left you. He broke you.
117,2018-06-27 23:57:54+00:00,Don’t act like you’re scared to lose me but move like I don’t mean shit to you.
118,2018-06-26 19:05:50+00:00,"It's funny how we feel so much but we don't say a word, we're screaming inside but we can't be heard"
119,2018-06-26 19:02:43+00:00,"If we’re in a relationship, your clothes are basically mine too. Don’t ask why I have your shirt on, this is our shirt."
120,2018-06-26 19:02:05+00:00,"You ever just FaceTime someone and leave them on while y’all both do other things, bc having their company’s feels nice."
121,2018-06-26 01:22:59+00:00,That awful feeling when you can feel someone starting to care less and less about you and there’s nothing you can do about it.
122,2018-06-26 00:53:00+00:00,How embarrassing is it when you talk so highly about someone who ends up disappointing you.
123,2018-06-26 00:52:33+00:00,Like If You Miss Someone
124,2018-06-26 00:51:39+00:00,"sure I can delete your photos, your texts, your number, but how do I delete your face, your voice, and our memories?"
125,2018-06-24 23:08:51+00:00,"I done lost a couple people I thought were gonna be in my life forever…so trust me when i tell you, i don’t need you."
126,2018-06-24 23:07:38+00:00,"oh ok"" actually means my heart just got ripped into a million pieces but i won't tell you because you wouldn’t care how i feel anyway"
127,2018-06-24 23:04:40+00:00,"i might get pissed for a minute but i’ll never abandon you, i don’t leave people, & i think that’s why it hurts so bad when people leave me."
128,2018-06-22 22:02:08+00:00,"missing someone is prob one of the worst feelings. you’ll see something funny or cool that you want to show them, then you’ll suddenly remember that you no longer talk"
129,2018-06-22 21:53:58+00:00,You can’t rush something if you want it to last forever. 
130,2018-06-22 21:51:43+00:00,Do you ever look at someone and wanna cry because they mean that much to you? 
131,2018-06-22 21:50:26+00:00,"i might get pissed for a minute but i’ll never abandon you, i don’t leave people, & i think that’s why it hurts so bad when people leave me."
132,2018-06-22 21:50:13+00:00,"i got attached to somebody i could lose, that's where i went wrong"
133,2018-06-19 18:56:40+00:00,"Reasons why I think x might be alive •There was no blood on his chest •His new album is called ""no pulse"" and I heard ""no pulse"" on the video •His manager hasn't confirmed his death •He already faked his death once •The tree on his forhead wasnt on his forhead on the video"
134,2018-05-22 23:20:27+00:00,Follow my soundcloud if you real supporter please . https://soundcloud.com/user-lilscars/vv-lil-scars
135,2018-05-22 23:19:37+00:00,Get me to 150 followers click the link please phttps://soundcloud.com/user-lilscars/vv-lil-scars
136,2018-05-22 23:16:29+00:00,"if you break someone and they still wish you the best, you've lost the greatest thing for you"
137,2018-05-22 23:16:18+00:00,If you’re taken comment “ ” If you’re single comment “ ”
138,2018-05-22 23:15:49+00:00,Like if your a lil ugly
139,2018-05-22 23:15:38+00:00,Like if you’re single.
140,2018-05-22 00:54:30+00:00,my dumb ass be loyal before the relationship even start 
141,2018-05-22 00:29:06+00:00,Stop chasing after people & being the only one trying to fix everything. It’s mentally & physically exhausting. You have to find peace with whoever comes & goes from your life. Don’t be the only one putting in effort Bc you will end up losing yourself trying to save everyone else
142,2018-05-12 18:14:23+00:00,Just dropped a new song y’all go spam it and follow my SoundCloud we up next https://soundcloud.com/user-lilscars/vv-lil-scars
143,2018-05-02 06:26:21+00:00,Click the link in my bio for my new song like and follow my SoundCloud https://soundcloud.com/user-lilscars/tokyo-lil-scars-prod-yung-pluto-kvng-zuzi
144,2018-04-19 03:39:00+00:00,If I don’t fuck with you anymore just make sure you tell the real story or don’t say nothing at all.
145,2018-04-19 03:38:43+00:00,"missing someone is prob one of the worst feelings. you’ll see something funny or cool that you want to show them, then you’ll suddenly remember that you no longer talk"
146,2018-04-16 06:08:25+00:00,Click the link in my bio spam my new song and follow my SoundCloud https://soundcloud.com/user-lilscars/hop-in-the-whip-lil-scars
147,2018-04-02 04:13:17+00:00,"I’m a failure. At school, outside of school... everywhere I go. I’m the dumb, ugly and fucked up friend. The friend everyone replaces after a while."
148,2018-04-02 04:12:58+00:00,"Being single doesn’t mean you’re not good enough to be with the right person, it means you’re just too good to be with the wrong one."
149,2018-04-02 04:12:41+00:00,"You want my password? Have it. You want to go look through my phone? Go head. You wanna stay in and cuddle? I’m there. You don’t like him/her? I won’t talk to him/her. I’ll stay faithful to you 100% I got nothing to hide from you, but I expect the same 100% back... "
150,2018-04-01 19:48:44+00:00,"my heart constantly hurts so much to the point that when people keep on hurting me, i just find myself walking away. i was tired of it, i wanted happiness but if this is love, then i don't want it"
151,2018-03-31 01:47:27+00:00,i need someone in my life who cares about me as much as i care about them because i'm so tired of always being the one who cares more 
152,2018-03-31 01:46:09+00:00,I don't understand how someone can tell so many lies & never feel bad about it. 
153,2018-02-25 16:05:04+00:00,I hate the fact that you left me and replaced me for someone who could care less about you when i was willing to do anything and everything for you
154,2018-02-25 16:04:38+00:00,nothing is more attractive than someone who's down for you and only you and shows you that without hesitation
155,2018-02-23 00:24:25+00:00,I just can’t lose you.
156,2018-02-19 22:15:42+00:00,Stop chasing after people & being the only one trying to fix everything. It’s mentally & physically exhausting. You have to find peace with whoever comes & goes from your life. Don’t be the only one putting in effort Bc you will end up losing yourself trying to save everyone else
157,2018-02-19 22:15:18+00:00,you left i cried you felt fine i was dying you were my air i couldn't breathe you said goodbye i was still holding on to hello
158,2018-02-12 01:56:44+00:00,"i think there is something broken in our generation, there are so many sad eyes on happy faces."
159,2018-02-12 01:56:31+00:00,depression is being lonely in a room full of people depression is being constantly tired but never able to sleep depression is smiling to hide the pain inside depression is when the soul dies but the body keeps on going depression is forgetting who you used to be.
160,2018-02-12 01:54:55+00:00,How tall are y’all? 
161,2018-02-08 01:42:25+00:00,Then name one reason why y’all single. 
162,2018-02-08 01:39:31+00:00,"$4M dollars in cash to slap the last person you texted, who you slapping? #tagthem"
163,2018-02-01 05:10:33+00:00,"being ignored by someone whose attention means the world to you is the worst feeling, and you start to overthink everything."
164,2018-02-01 05:09:44+00:00,"if you repeatedly have to tell someone the exact same thing about how you feel and nothing changes, they don’t respect you"
