,0,1
165,2018-01-28 22:27:30+00:00,"boy: goodbye girl: why? boy: i found someone better girl: i found someone too, but I closed my eyes just to stay with you"
166,2018-01-28 22:26:30+00:00,9 Things to quit: 1. Trying to please everyone 2. Fearing change 3. Living in the past 4. Overthinking 5. Being afraid to be different 6. Beating yourself up over mistakes 7. Sacrificing your happiness for others 8. Thinking you're not good enough 9. Thinking you have no purpose
167,2018-01-21 01:55:31+00:00,i got mad love for you
168,2018-01-14 23:21:54+00:00,"I like clingy. i like double texts, phone calls, good morning & goodnight texts. i like knowing someone cares. i like knowing they try."
169,2018-01-14 23:20:35+00:00,"Im officially done trying. If you want me in your life, you can come find me. Until then, continue treating me like I dont exist."
170,2018-01-14 23:11:19+00:00,"Memories stay, people don’t."
171,2018-01-12 03:03:54+00:00,"I don't care about losing people who don't wanna be in my life anymore, I've lost people who meant the world to me and I'm doing just fine."
172,2018-01-12 03:03:43+00:00,You said you were afraid to lose me. then you faced your fears and left.
173,2018-01-08 02:01:36+00:00,No shade but there's a few people I’m glad I’m not close to anymore.
174,2018-01-08 02:01:16+00:00,Don't lose a boy that has seen your flaws and still loves you. 
175,2018-01-06 02:15:24+00:00,Kinda annoying when you're excited to talk to someone and you don't feel the same energy back.
176,2018-01-06 02:14:57+00:00,You deserve someone that’ll thank God everyday for you. someone that’ll treat you like a blessing & not a burden. someone that makes you consistently laugh & is there to wipe your tears away. someone that shows you how much they love you instead of just saying it. don’t settle
177,2018-01-02 04:44:40+00:00,Nothing hurts more than being disappointed by the person you thought would never hurt you.
178,2018-01-02 04:44:06+00:00,"When you give up on someone, it's not because you don't care anymore, it's because you realize they don't."
179,2017-12-26 19:35:56+00:00,Nothing hurts more than being disappointed by the person you thought would never hurt you.
180,2017-12-26 19:35:30+00:00,imagine being with someone who makes u & ur happiness 1 of their top priorities. someone who’ll do anything & everything for u. someone who’ll always have ur back & be there for u thru thick & thin. someone who u just randomly smile at bc u know they love u as much as u love them
181,2017-12-10 22:32:39+00:00,"Pain changes people, it makes them trust less, overthink more, and shut people out."
182,2017-12-10 22:31:17+00:00,"i used to be so afraid of losing ppl, until i realized most of them were never really down for me in the first place. even tho my loyalty & love for them ran deep, they could careless. so instead of being afraid of losing them, i fell back & watched them lose me... wow, growth"
183,2017-12-03 02:23:09+00:00,"Theres just something about you I'm scared to lose, because I know I won't find it in anyone else."
184,2017-12-03 02:22:32+00:00,"I do shit for me, i ain't tryna impress nobody but me."
185,2017-10-05 00:06:46+00:00,"I don't care about losing people who don't wanna be in my life anymore, I've lost people who meant the world to me and I'm doing just fine."
186,2017-10-05 00:06:32+00:00,"theres just something about you I'm scared to lose, because I know I won't find it in anyone else"
187,2017-10-04 02:54:42+00:00,Always remember that God will never take anything away from you without the intention of replacing it with something better
188,2017-10-04 02:54:05+00:00,Why do we try so hard for people who don’t try for us. 
189,2017-10-03 00:46:25+00:00,if you... choose... to leave someone's life... stay out... don't continuously pop in and out
190,2017-10-03 00:45:42+00:00,people ask me why is it so hard to trust people? i ask why is it so hard to keep a promise?
191,2017-10-02 00:29:36+00:00,fuck w/ someone who gets excited just thinking about you.
192,2017-10-02 00:27:51+00:00,i'm too old to be telling niggas how to act and stop playing games with me.
193,2017-09-30 22:53:09+00:00,"Promises mean everything, but after they are broken, sorry means nothing. "
194,2017-09-30 22:52:50+00:00,"When you really care about someone, their happiness matters more than yours."
195,2017-09-29 22:50:02+00:00,"Nothing hurts more then being ignored, replaced, forgotten, or lied to."
196,2017-09-29 22:49:36+00:00,"Never let someone take advantage of you. Stand up for yourself, you deserve the best. "
197,2017-09-29 01:11:47+00:00,If you switch up on me for someone else don't hit me up when they switch up on you
198,2017-09-29 01:10:27+00:00,We all have that one person that we wasted just too much time on
199,2017-09-27 22:28:45+00:00,"It’s not about who’s real to you’re face, it’s about who’s real behind your back "
200,2017-09-27 22:27:55+00:00,"you are worth it, so please don't let anyone make you feel less than what you really are. "
201,2017-09-26 22:52:16+00:00,"deadass tho.. I lose interest fast. if u not showing me attention, if I feel like I’m forcing it or feel like u on some other shit, u a dub"
202,2017-09-26 22:52:08+00:00,"there are very few things i care about anymore, so if i reach out to you and show that i care please don't let me down"
203,2017-09-24 22:14:54+00:00,"When you really care about someone, their happiness matters more than yours."
204,2017-09-24 22:14:45+00:00,"What's the point of ""talking"" if y'all aren't going to be together? Or have no intentions of being w/ one another? Waste of time to me."
205,2017-09-23 20:19:55+00:00,i need someone in my life who cares about me as much as i care about them because i'm so tired of always being the one who cares more. 
206,2017-09-23 20:19:13+00:00,"don't talk to me because you are bored. i'm not here to entertain u and don't only come to me when u need a favor, i don't like being used"
207,2017-09-21 21:14:10+00:00,I be preparing to get over ppl way before we fall off and stop talking to each other.. 
208,2017-09-21 21:13:46+00:00,The first thing you should know about me is that I'm not you. A lot more will make sense after that.
209,2017-09-20 22:37:38+00:00,friends who defend you when you're not around are important 
210,2017-09-20 22:37:22+00:00,i wish people understood that heartbreak can be more damaging than drugs and alcohol
211,2017-09-19 23:44:19+00:00,Sucks to feel like you losing a bond with somebody you thought you had it with forever.
212,2017-09-19 23:44:02+00:00,it's not even that i don't want to talk to anyone else. i just don't want to put my all and time into someone to have it wasted again
213,2017-09-18 23:48:46+00:00,"people don't even date anymore. they just talk, catch feelings, have a good thing going on for a little bit then end up ignoring each other"
214,2017-09-18 23:48:28+00:00,its very rare to find someone that genuinely cares about you
215,2017-09-17 22:30:45+00:00,its fuckin heartbreaking when you watch someone so important to you change into a person you don't want anything to do with
216,2017-09-17 22:30:33+00:00,The first thing you should know about me is that I'm not you. A lot more will make sense after that.
217,2017-09-16 20:14:26+00:00,I understand that you don't like me but I need you to understand I don't care 
218,2017-09-16 20:14:00+00:00,i can feel u losing interest lol i'm not stupid 
219,2017-09-16 00:00:44+00:00,ME CHASE YOU? Bitch I don't even run when they shooting outside 
220,2017-09-15 22:42:12+00:00,They hurt you and act like you hurt them. 
221,2017-09-15 22:41:28+00:00,People will stab you in the back and then ask why you’re bleeding. 
222,2017-09-14 21:26:54+00:00,#NewProfilePic
223,2017-09-14 21:24:32+00:00,"I’ve never been so scared of losing something in my entire life, then again nothing in my life has ever meant as much to me as you do. "
224,2017-09-14 21:22:55+00:00,The saddest part in life is saying goodbye to someone you wanted to spend your life with. 
225,2017-09-13 22:42:10+00:00,Stop breaking your own heart for someone who isn't even fighting to keep yours in one piece. 
226,2017-09-13 20:24:11+00:00,You need someone who goes out of their way to make it obvious that they want you in their life. 
227,2017-09-13 20:23:06+00:00,I never want to stop making memories with you. 
228,2017-09-12 19:50:29+00:00,It’s hard to forget someone who gave you so much to remember. 
229,2017-09-12 19:50:07+00:00,It hurts when you’re being ignored by the person whose attention is the only thing you want in the world. 
230,2017-09-11 21:06:54+00:00,most painful thing ever is having feelings for someone you can't be with
231,2017-09-11 21:06:38+00:00,i care about ur feelings more than mine
232,2017-09-09 23:08:35+00:00,"Don't worry about what I'm doing, worry about why you're worried about me. "
233,2017-09-09 23:08:21+00:00,not everyone is meant to stay in your life. it may hurt to lose someone but in the future you will see the lesson they brought you
234,2017-09-08 19:54:00+00:00,i hope you look at me and realize what you had & what you lost 
235,2017-09-08 19:53:51+00:00,people really think that im gon change the way i am for them like no bih accept me as i am or bye 
236,2017-09-07 17:43:52+00:00,what you did and what you said were two different things. i should've known better. 
237,2017-09-07 17:43:42+00:00,"I may not be your first love, first date or first kiss, but I want to be your last everything. "
238,2017-09-06 18:50:49+00:00,keep ya whole life lowkey and let people assume incorrectly 
239,2017-09-06 18:49:02+00:00,If you got the person you want and they feel the same about you ... your lucky as fuck 
240,2017-09-05 20:46:12+00:00,"the sad part is, once you finally let someone have you, they stop doing what it took to get you"
241,2017-09-05 20:45:36+00:00,has anyone else's life been really off lately or is it just me
242,2017-09-04 18:37:02+00:00,i hate getting close to people cause one day it just all falls apart 
243,2017-09-04 18:35:35+00:00,ʷʰʸ ʷʰʸ ʷʰʸ ʷʰʸ ʷʰʸ ʷʰʸ ʷʰʸ ʷʰʸ why won't no one fall in love with me? ʷʰʸ ʷʰʸ ʷʰʸ
244,2017-09-03 17:39:30+00:00,self reminder: you're still young and you're not supposed to have your whole life figured out yet. don't stress. everything will work out
245,2017-09-03 17:39:16+00:00,maybe happiness isn't meant for me
246,2017-09-02 21:10:54+00:00,Nobody else can make you happy until you're happy with yourself first.
247,2017-09-02 21:10:31+00:00,dont lose a girl that has seen your flaws and still loves you
248,2017-09-01 21:40:50+00:00,I had to realize that I was showing more love then I get back
249,2017-09-01 21:39:30+00:00,i don't worry about what ppl do behind my back..karma handles everything
250,2017-08-31 19:39:52+00:00,"the sad part is, once you finally let someone have you, they stop doing what it took to get you"
251,2017-08-31 19:39:34+00:00,nobody seems to appreciate the love i give
252,2017-08-30 21:28:09+00:00,you kept pushing me away so don't be surprised when i stop caring about you
253,2017-08-30 21:27:49+00:00,"live with no regrets, everything happens for a reason"
254,2017-08-28 19:42:23+00:00,i won't be surprised when the next person hurts me. i'm so used to it now
255,2017-08-28 19:41:55+00:00,"i know that im a nice person, but some people just bring out the worst side of me"
256,2017-08-28 00:24:16+00:00,If you switch up on me for someone else don't hit me up when they switch up on you
257,2017-08-28 00:24:03+00:00,I understand that you don't like me but I need you to understand I don't care
258,2017-08-26 22:32:34+00:00,Sometimes you gotta give up on people. Not because you don't care but because they don't.
259,2017-08-26 22:31:54+00:00,"Keep your head up princess , or your crown will fall off ... "
260,2017-08-25 22:36:55+00:00,y'all be taking advantage of ppl & treating em like shit just because u know they have a genuine weak spot for u & that’s really fucked up
261,2017-08-25 22:35:43+00:00,I poured my heart out to you..
262,2017-08-24 22:03:40+00:00,maybe one day someone will come into my life and actually mean what they say
263,2017-08-24 22:03:27+00:00,never stop being a good person because of bad people
264,2017-08-22 22:10:40+00:00,I'm afraid of losing you.
265,2017-08-22 22:10:27+00:00,ppl who have done u wrong will forever think ur posts are about them 
266,2017-08-22 00:09:20+00:00,no relationship is perfect so just find the right one to go through hell and heaven with
267,2017-08-22 00:09:11+00:00,if you... choose... to leave someone's life... stay out... don't continuously pop in and out 
268,2017-08-19 21:36:25+00:00,"Losing me is a big L. It's not even about looks, I just got a good heart man and when I'm down for you I'm DOWN fr"
269,2017-08-19 21:35:36+00:00,if you're mad at me please just tell me what I did wrong instead of ignoring me
270,2017-08-18 21:58:12+00:00,It's all fun and games till I dead ass stop fucking with you
271,2017-08-18 21:57:59+00:00,"me: why doesn't anyone hit me up anymore also me: *has become the most boring texter ever, never responds, is always asleep*"
272,2017-08-17 22:21:58+00:00,don't hit me up when you finally realize that no one else cares about you like I do
273,2017-08-17 22:21:31+00:00,It's funny how you be convincing urself you going to stop fucking wit somebody but still be waiting on them to do sum to change your mind
274,2017-08-16 23:50:56+00:00,"we go from talking until 2am , to 2 hours a day, to 2 minutes a day, to 2 days ago, to never"
275,2017-08-16 23:50:29+00:00,i don't worry about what ppl do behind my back..karma handles everything
276,2017-08-16 05:34:43+00:00,nobody notices you until you're gone 
277,2017-08-16 05:33:25+00:00,friends who defend you when you're not around are important 
278,2017-08-14 22:48:18+00:00,no relationship is perfect so just find the right one to go through hell and heaven with
279,2017-08-14 22:48:02+00:00,if only things could go back to how they used to be
280,2017-08-14 00:40:57+00:00,i've done a lot of great things for a lot of ungrateful mfs
281,2017-08-14 00:39:33+00:00,fuck u for making me happy and then just turning around and leaving 
282,2017-08-13 01:50:58+00:00,marry a girl that smiles when you choke her 
283,2017-08-13 01:49:57+00:00,"When you really care about someone, their happiness matters more than yours."
284,2017-08-11 19:36:09+00:00,"What's the point of ""talking"" if y'all aren't going to be together? Or have no intentions of being w/ one another? Waste of time to me."
285,2017-08-11 19:35:55+00:00,"if you lucky enough to get a second chance, don't waste that shit"
286,2017-08-10 20:23:05+00:00,I broke myself trying to fix somebody else i'm so fucking dumb
287,2017-08-10 20:22:35+00:00,i wish people understood that heartbreak can be more damaging than drugs and alcohol
288,2017-08-09 23:07:45+00:00,"i'll much rather be told ""i don't wanna fw you"" than to be played w/. at least i can respect you as a real one."
289,2017-08-09 23:07:35+00:00,It’s funny how many “friends” you lose when you stop reaching out to them first 
290,2017-08-08 20:17:48+00:00,stop forgiving people that hurt you over and over just because you don't want to lose them
291,2017-08-08 20:16:43+00:00,"pain changes people. it makes them trust less, overthink more and shut people out."
292,2017-08-07 23:08:03+00:00,maybe one day someone will come into my life and actually mean what they say 
293,2017-08-07 23:07:52+00:00,"Relationships last because two people make a choice to keep it, fight for it, and work for it."
294,2017-08-06 23:01:27+00:00,theres a difference between somebody who wants you and somebody who would do anything to keep you. remember that. 
295,2017-08-06 22:58:23+00:00,one of the most toxic things i’ve ever done is ignore the bad in someone because i love them
296,2017-08-05 21:13:21+00:00,Lost souls 
297,2017-08-05 21:12:11+00:00,Sucks to feel like you losing a bond with somebody you thought you had it with forever.
298,2017-08-05 21:09:47+00:00,i wish someone was afraid to lose me i'm always scared of losing people that i love but i doubt anyone would fight to keep me in their life
299,2017-08-04 23:41:43+00:00,"nothing sexier than a nigga who expresses their feelings and vents,opens up instead of acting hard and acting like it's bad to love a female"
300,2017-08-04 23:41:22+00:00,i be trying my hardest to keep cool & not trip over petty shit
301,2017-08-03 04:13:24+00:00,all of a sudden we stopped talking and now it's like i don't know you anymore 
302,2017-08-03 04:12:57+00:00,may not be perfect but at least I'm not fake.
303,2017-08-02 22:19:14+00:00,"when i first saw you, i never expected that you would mean the world to me "
304,2017-08-02 22:18:39+00:00,"With out you , I'm nothing . "
305,2017-08-01 22:47:28+00:00,"if I trip and we're not even together, that just goes to show I really fuck w you... but I guess that's my problem, I care too much."
306,2017-08-01 22:46:59+00:00,"i want to say i miss you, but that wouldn't change anything so i'll keep pretending i don't "
307,2017-07-31 22:08:32+00:00,I be preparing to get over ppl way before we fall off and stop talking to each other..
308,2017-07-31 22:07:53+00:00,"when i date someone, i think long term. what's the point of dating someone if you only want them temporarily? "
309,2017-07-30 19:52:36+00:00,"i never really knew pain, until i felt you lost interest in me. "
310,2017-07-30 19:51:59+00:00,i swear i never meant to get so attached to you 
311,2017-07-29 20:36:37+00:00,it's not even that i don't want to talk to anyone else. i just don't want to put my all and time into someone to have it wasted again
312,2017-07-29 20:35:49+00:00,if you... choose... to leave someone's life... stay out... don't continuously pop in and out 
313,2017-07-28 22:44:47+00:00,"When I look in her eyes, I feel like I'm lost in space "
314,2017-07-28 22:43:47+00:00,"Don't worry about what I'm doing, worry about why you're worried about me. "
315,2017-07-27 21:28:43+00:00,no relationship is perfect so just find the right one to go through hell and heaven with
316,2017-07-27 21:26:56+00:00,"please remember if you’re trying to keep everybody happy, the one person that won’t be happy is you "
317,2017-07-26 22:28:18+00:00,people be so quick to forget all the shit you did for em smh 
318,2017-07-26 22:27:43+00:00,stressing over a situation you can’t control doesn’t do you any good 
319,2017-07-25 22:32:21+00:00,ME CHASE YOU? Bitch I don't even run when they shooting outside 
320,2017-07-24 21:09:17+00:00,"please remember if you’re trying to keep everybody happy, the one person that won’t be happy is you "
321,2017-07-24 21:08:18+00:00,I fall for the shittiest people. 
322,2017-07-23 22:17:23+00:00,don't hit me up when you finally realize that no one else cares about you like I do
323,2017-07-23 22:16:35+00:00,"What's the point of ""talking"" if y'all aren't going to be together? Or have no intentions of being w/ one another? Waste of time to me. "
324,2017-07-22 23:02:50+00:00,beautiful things will begin to happen in your life if you simply distance yourself from all the fuck shit
325,2017-07-22 23:02:21+00:00,don't hmu when u finally realize that no one else got u like i do
326,2017-07-21 23:30:33+00:00,achieve ya goals in silence 
327,2017-07-21 23:29:28+00:00,it's not even that i don't want to talk to anyone else. i just don't want to put my all and time into someone to have it wasted again
328,2017-07-21 02:37:38+00:00,"fake ppl don’t surprise me anymore, loyal ppl do "
329,2017-07-19 20:46:38+00:00,"its crazy how someone could be your homie one day, and your enemy the next "
330,2017-07-19 20:45:40+00:00,"nobody ever means it when they say ""i'll never leave you"" everyone leaves. everything is temporary"
331,2017-07-19 20:44:19+00:00,"Man, you ever been so hurt you can actually feel the pain in your chest "
332,2017-07-19 01:06:56+00:00,It's so hard to forget someone from the past when you wanted that someone in your future 
333,2017-07-19 01:06:31+00:00,"What's the point of ""talking"" if y'all aren't going to be together? Or have no intentions of being w/ one another? Waste of time to me."
334,2017-07-19 01:06:11+00:00,rip to all the names you can't use for your future kiddos bc of all the sucky people you've met who have ruined a name w/ their personality
335,2017-07-17 18:46:14+00:00,"if I trip and we're not even together, that just goes to show I really fuck w you... but I guess that's my problem, I care too much."
336,2017-07-17 18:45:30+00:00,my problem is that i'll always be the one putting in more effort just to keep things going
337,2017-07-17 18:45:14+00:00,Yall be taking advantage of people n treating em like shit just because u know they have a genuine weak spot for u & that's really fucked up
338,2017-07-16 22:08:23+00:00,"Love aint a long text message , an instant text back or a MCM/WCW post or sum long ig caption . Don't let social media distort your mind"
339,2017-07-16 21:53:11+00:00,has anyone else's life been really off lately or is it just me
340,2017-07-16 21:52:47+00:00,"Don't call me ""bae"" ""baby"" ""babe"" or ""love"" unless I’m the only one you're calling that. "
341,2017-07-15 23:56:48+00:00,Even though l try to deny it at the end of the day you're still on my mind.
342,2017-07-15 23:53:20+00:00,what you did and what you said were two different things. i should've known better.
343,2017-07-15 23:52:30+00:00,sometimes i miss the nigga i used to fw and wanna run back to him. then other times i'm like nah b stay where the fuck you're at. 
344,2017-07-14 21:38:10+00:00,why do we try so hard for people who don't try for us
345,2017-07-14 21:37:22+00:00,"whoever slept on me, stay sleep. "
346,2017-07-14 21:37:04+00:00,"I don't even feel like a ""friend"" to some people. I feel more like an option or someone they run to when they need something.."
347,2017-07-13 19:17:40+00:00,i've spent my whole life trying to please others when i should've been putting myself first
348,2017-07-13 19:16:59+00:00,that “ignoring each other” game can turn into a “never hearing from me again” game real fast
349,2017-07-13 19:16:42+00:00,If a female really cares about you of course she will get upset over little things. And if you can’t handle that... you Deserve a hoe.
350,2017-07-12 18:40:31+00:00,"I don't hang around everybody or anybody, you've got to be on point with who you share your energy with."
